# size 10416
3 7 41 45
4 8 42 46
9 13 35 39
10 14 36 40
11 15 33 37
12 16 34 38
17 21 59 63
18 22 60 64
19 23 57 61
20 24 58 62
25 29 51 55
26 30 52 56
27 31 49 53
28 32 50 54
1 5 44 48
2 6 43 47
3 7 42 46
4 8 41 45
9 13 36 40
10 14 35 39
11 15 34 38
12 16 33 37
17 21 60 64
18 22 59 63
19 23 58 62
20 24 57 61
25 29 52 56
26 30 51 55
27 31 50 54
28 32 49 53
1 5 49 53
2 6 50 54
3 7 51 55
4 8 52 56
9 13 57 61
10 14 58 62
11 15 59 63
12 16 60 64
17 21 33 37
18 22 34 38
19 23 35 39
20 24 36 40
25 29 41 45
26 30 42 46
27 31 43 47
28 32 44 48
1 5 50 54
2 6 49 53
3 7 52 56
4 8 51 55
9 13 58 62
10 14 57 61
11 15 60 64
12 16 59 63
17 21 34 38
18 22 33 37
19 23 36 40
20 24 35 39
25 29 42 46
26 30 41 45
27 31 44 48
28 32 43 47
1 5 51 55
2 6 52 56
3 7 49 53
4 8 50 54
9 13 59 63
10 14 60 64
11 15 57 61
12 16 58 62
17 21 35 39
18 22 36 40
19 23 33 37
20 24 34 38
25 29 43 47
26 30 44 48
27 31 41 45
28 32 42 46
1 5 52 56
2 6 51 55
3 7 50 54
4 8 49 53
9 13 60 64
10 14 59 63
11 15 58 62
12 16 57 61
17 21 36 40
18 22 35 39
19 23 34 38
20 24 33 37
25 29 44 48
26 30 43 47
27 31 42 46
28 32 41 45
1 5 57 61
2 6 58 62
3 7 59 63
4 8 60 64
9 13 49 53
10 14 50 54
11 15 51 55
12 16 52 56
17 21 41 45
18 22 42 46
19 23 43 47
20 24 44 48
25 29 33 37
26 30 34 38
27 31 35 39
28 32 36 40
1 5 58 62
2 6 57 61
3 7 60 64
4 8 59 63
9 13 50 54
10 14 49 53
11 15 52 56
12 16 51 55
17 21 42 46
18 22 41 45
19 23 44 48
20 24 43 47
25 29 34 38
26 30 33 37
27 31 36 40
28 32 35 39
1 5 59 63
2 6 60 64
3 7 57 61
4 8 58 62
9 13 51 55
10 14 52 56
11 15 49 53
12 16 50 54
17 21 43 47
18 22 44 48
19 23 41 45
20 24 42 46
25 29 35 39
26 30 36 40
27 31 33 37
28 32 34 38
1 5 60 64
2 6 59 63
3 7 58 62
4 8 57 61
9 13 52 56
10 14 51 55
11 15 50 54
12 16 49 53
17 21 44 48
18 22 43 47
19 23 42 46
20 24 41 45
25 29 36 40
26 30 35 39
27 31 34 38
28 32 33 37
1 6 9 14
2 5 10 13
3 8 11 16
4 7 12 15
17 22 25 30
18 21 26 29
19 24 27 32
20 23 28 31
33 38 41 46
34 37 42 45
35 40 43 48
36 39 44 47
49 54 57 62
50 53 58 61
51 56 59 64
52 55 60 63
1 6 10 13
2 5 9 14
3 8 12 15
4 7 11 16
17 22 26 29
18 21 25 30
19 24 28 31
20 23 27 32
33 38 42 45
34 37 41 46
35 40 44 47
36 39 43 48
49 54 58 61
50 53 57 62
51 56 60 63
52 55 59 64
1 6 11 16
2 5 12 15
3 8 9 14
4 7 10 13
17 22 27 32
18 21 28 31
19 24 25 30
20 23 26 29
33 38 43 48
34 37 44 47
35 40 41 46
36 39 42 45
49 54 59 64
50 53 60 63
51 56 57 62
52 55 58 61
1 6 12 15
2 5 11 16
3 8 10 13
4 7 9 14
17 22 28 31
18 21 27 32
19 24 26 29
20 23 25 30
33 38 44 47
34 37 43 48
35 40 42 45
36 39 41 46
49 54 60 63
50 53 59 64
51 56 58 61
52 55 57 62
1 6 17 22
2 5 18 21
3 8 19 24
4 7 20 23
9 14 25 30
10 13 26 29
11 16 27 32
12 15 28 31
33 38 49 54
34 37 50 53
35 40 51 56
36 39 52 55
41 46 57 62
42 45 58 61
43 48 59 64
44 47 60 63
1 6 18 21
2 5 17 22
3 8 20 23
4 7 19 24
9 14 26 29
10 13 25 30
11 16 28 31
12 15 27 32
33 38 50 53
34 37 49 54
35 40 52 55
36 39 51 56
41 46 58 61
42 45 57 62
43 48 60 63
44 47 59 64
1 6 19 24
2 5 20 23
3 8 17 22
4 7 18 21
9 14 27 32
10 13 28 31
11 16 25 30
12 15 26 29
33 38 51 56
34 37 52 55
35 40 49 54
36 39 50 53
41 46 59 64
42 45 60 63
43 48 57 62
44 47 58 61
1 6 20 23
2 5 19 24
3 8 18 21
4 7 17 22
9 14 28 31
10 13 27 32
11 16 26 29
12 15 25 30
33 38 52 55
34 37 51 56
35 40 50 53
36 39 49 54
41 46 60 63
42 45 59 64
43 48 58 61
44 47 57 62
1 6 25 30
2 5 26 29
3 8 27 32
4 7 28 31
9 14 17 22
10 13 18 21
11 16 19 24
12 15 20 23
33 38 57 62
34 37 58 61
35 40 59 64
36 39 60 63
41 46 49 54
42 45 50 53
43 48 51 56
44 47 52 55
1 6 26 29
2 5 25 30
3 8 28 31
4 7 27 32
9 14 18 21
10 13 17 22
11 16 20 23
12 15 19 24
33 38 58 61
34 37 57 62
35 40 60 63
36 39 59 64
41 46 50 53
42 45 49 54
43 48 52 55
44 47 51 56
1 6 27 32
2 5 28 31
3 8 25 30
4 7 26 29
9 14 19 24
10 13 20 23
11 16 17 22
12 15 18 21
33 38 59 64
34 37 60 63
35 40 57 62
36 39 58 61
41 46 51 56
42 45 52 55
43 48 49 54
44 47 50 53
1 6 28 31
2 5 27 32
3 8 26 29
4 7 25 30
9 14 20 23
10 13 19 24
11 16 18 21
12 15 17 22
33 38 60 63
34 37 59 64
35 40 58 61
36 39 57 62
41 46 52 55
42 45 51 56
43 48 50 53
44 47 49 54
1 6 33 38
2 5 34 37
3 8 35 40
4 7 36 39
9 14 41 46
10 13 42 45
11 16 43 48
12 15 44 47
17 22 49 54
18 21 50 53
19 24 51 56
20 23 52 55
25 30 57 62
26 29 58 61
27 32 59 64
28 31 60 63
1 6 34 37
2 5 33 38
3 8 36 39
4 7 35 40
9 14 42 45
10 13 41 46
11 16 44 47
12 15 43 48
17 22 50 53
18 21 49 54
19 24 52 55
20 23 51 56
25 30 58 61
26 29 57 62
27 32 60 63
28 31 59 64
1 6 35 40
2 5 36 39
3 8 33 38
4 7 34 37
9 14 43 48
10 13 44 47
11 16 41 46
12 15 42 45
17 22 51 56
18 21 52 55
19 24 49 54
20 23 50 53
25 30 59 64
26 29 60 63
27 32 57 62
28 31 58 61
1 6 36 39
2 5 35 40
3 8 34 37
4 7 33 38
9 14 44 47
10 13 43 48
11 16 42 45
12 15 41 46
17 22 52 55
18 21 51 56
19 24 50 53
20 23 49 54
25 30 60 63
26 29 59 64
27 32 58 61
28 31 57 62
1 6 41 46
2 5 42 45
3 8 43 48
4 7 44 47
9 14 33 38
10 13 34 37
11 16 35 40
12 15 36 39
17 22 57 62
18 21 58 61
19 24 59 64
20 23 60 63
25 30 49 54
26 29 50 53
27 32 51 56
28 31 52 55
1 6 42 45
2 5 41 46
3 8 44 47
4 7 43 48
9 14 34 37
10 13 33 38
11 16 36 39
12 15 35 40
17 22 58 61
18 21 57 62
19 24 60 63
20 23 59 64
25 30 50 53
26 29 49 54
27 32 52 55
28 31 51 56
1 6 43 48
2 5 44 47
3 8 41 46
4 7 42 45
9 14 35 40
10 13 36 39
11 16 33 38
12 15 34 37
17 22 59 64
18 21 60 63
19 24 57 62
20 23 58 61
25 30 51 56
26 29 52 55
27 32 49 54
28 31 50 53
1 6 44 47
2 5 43 48
3 8 42 45
4 7 41 46
9 14 36 39
10 13 35 40
11 16 34 37
12 15 33 38
17 22 60 63
18 21 59 64
19 24 58 61
20 23 57 62
25 30 52 55
26 29 51 56
27 32 50 53
28 31 49 54
1 6 49 54
2 5 50 53
3 8 51 56
4 7 52 55
9 14 57 62
10 13 58 61
11 16 59 64
12 15 60 63
17 22 33 38
18 21 34 37
19 24 35 40
20 23 36 39
25 30 41 46
26 29 42 45
27 32 43 48
28 31 44 47
1 6 50 53
2 5 49 54
3 8 52 55
4 7 51 56
9 14 58 61
10 13 57 62
11 16 60 63
12 15 59 64
17 22 34 37
18 21 33 38
19 24 36 39
20 23 35 40
25 30 42 45
26 29 41 46
27 32 44 47
28 31 43 48
1 6 51 56
2 5 52 55
3 8 49 54
4 7 50 53
9 14 59 64
10 13 60 63
11 16 57 62
12 15 58 61
17 22 35 40
18 21 36 39
19 24 33 38
20 23 34 37
25 30 43 48
26 29 44 47
27 32 41 46
28 31 42 45
1 6 52 55
2 5 51 56
3 8 50 53
4 7 49 54
9 14 60 63
10 13 59 64
11 16 58 61
12 15 57 62
17 22 36 39
18 21 35 40
19 24 34 37
20 23 33 38
25 30 44 47
26 29 43 48
27 32 42 45
28 31 41 46
1 6 57 62
2 5 58 61
3 8 59 64
4 7 60 63
9 14 49 54
10 13 50 53
11 16 51 56
12 15 52 55
17 22 41 46
18 21 42 45
19 24 43 48
20 23 44 47
25 30 33 38
26 29 34 37
27 32 35 40
28 31 36 39
1 6 58 61
2 5 57 62
3 8 60 63
4 7 59 64
9 14 50 53
10 13 49 54
11 16 52 55
12 15 51 56
17 22 42 45
18 21 41 46
19 24 44 47
20 23 43 48
25 30 34 37
26 29 33 38
27 32 36 39
28 31 35 40
1 6 59 64
2 5 60 63
3 8 57 62
4 7 58 61
9 14 51 56
10 13 52 55
11 16 49 54
12 15 50 53
17 22 43 48
18 21 44 47
19 24 41 46
20 23 42 45
25 30 35 40
26 29 36 39
27 32 33 38
28 31 34 37
1 6 60 63
2 5 59 64
3 8 58 61
4 7 57 62
9 14 52 55
10 13 51 56
11 16 50 53
12 15 49 54
17 22 44 47
18 21 43 48
19 24 42 45
20 23 41 46
25 30 36 39
26 29 35 40
27 32 34 37
28 31 33 38
1 7 9 15
2 8 10 16
3 5 11 13
4 6 12 14
17 23 25 31
18 24 26 32
19 21 27 29
20 22 28 30
33 39 41 47
34 40 42 48
35 37 43 45
36 38 44 46
49 55 57 63
50 56 58 64
51 53 59 61
52 54 60 62
1 7 10 16
2 8 9 15
3 5 12 14
4 6 11 13
17 23 26 32
18 24 25 31
19 21 28 30
20 22 27 29
33 39 42 48
34 40 41 47
35 37 44 46
36 38 43 45
49 55 58 64
50 56 57 63
51 53 60 62
52 54 59 61
1 7 11 13
2 8 12 14
3 5 9 15
4 6 10 16
17 23 27 29
18 24 28 30
19 21 25 31
20 22 26 32
33 39 43 45
34 40 44 46
35 37 41 47
36 38 42 48
49 55 59 61
50 56 60 62
51 53 57 63
52 54 58 64
1 7 12 14
2 8 11 13
3 5 10 16
4 6 9 15
17 23 28 30
18 24 27 29
19 21 26 32
20 22 25 31
33 39 44 46
34 40 43 45
35 37 42 48
36 38 41 47
49 55 60 62
50 56 59 61
51 53 58 64
52 54 57 63
1 7 17 23
2 8 18 24
3 5 19 21
4 6 20 22
9 15 25 31
10 16 26 32
11 13 27 29
12 14 28 30
33 39 49 55
34 40 50 56
35 37 51 53
36 38 52 54
41 47 57 63
42 48 58 64
43 45 59 61
44 46 60 62
1 7 18 24
2 8 17 23
3 5 20 22
4 6 19 21
9 15 26 32
10 16 25 31
11 13 28 30
12 14 27 29
33 39 50 56
34 40 49 55
35 37 52 54
36 38 51 53
41 47 58 64
42 48 57 63
43 45 60 62
44 46 59 61
1 7 19 21
2 8 20 22
3 5 17 23
4 6 18 24
9 15 27 29
10 16 28 30
11 13 25 31
12 14 26 32
33 39 51 53
34 40 52 54
35 37 49 55
36 38 50 56
41 47 59 61
42 48 60 62
43 45 57 63
44 46 58 64
1 7 20 22
2 8 19 21
3 5 18 24
4 6 17 23
9 15 28 30
10 16 27 29
11 13 26 32
12 14 25 31
33 39 52 54
34 40 51 53
35 37 50 56
36 38 49 55
41 47 60 62
42 48 59 61
43 45 58 64
44 46 57 63
1 7 25 31
2 8 26 32
3 5 27 29
4 6 28 30
9 15 17 23
10 16 18 24
11 13 19 21
12 14 20 22
33 39 57 63
34 40 58 64
35 37 59 61
36 38 60 62
41 47 49 55
42 48 50 56
43 45 51 53
44 46 52 54
1 7 26 32
2 8 25 31
3 5 28 30
4 6 27 29
9 15 18 24
10 16 17 23
11 13 20 22
12 14 19 21
33 39 58 64
34 40 57 63
35 37 60 62
36 38 59 61
41 47 50 56
42 48 49 55
43 45 52 54
44 46 51 53
1 7 27 29
2 8 28 30
3 5 25 31
4 6 26 32
9 15 19 21
10 16 20 22
11 13 17 23
12 14 18 24
33 39 59 61
34 40 60 62
35 37 57 63
36 38 58 64
41 47 51 53
42 48 52 54
43 45 49 55
44 46 50 56
1 7 28 30
2 8 27 29
3 5 26 32
4 6 25 31
9 15 20 22
10 16 19 21
11 13 18 24
12 14 17 23
33 39 60 62
34 40 59 61
35 37 58 64
36 38 57 63
41 47 52 54
42 48 51 53
43 45 50 56
44 46 49 55
1 7 33 39
2 8 34 40
3 5 35 37
4 6 36 38
9 15 41 47
10 16 42 48
11 13 43 45
12 14 44 46
17 23 49 55
18 24 50 56
19 21 51 53
20 22 52 54
25 31 57 63
26 32 58 64
27 29 59 61
28 30 60 62
1 7 34 40
2 8 33 39
3 5 36 38
4 6 35 37
9 15 42 48
10 16 41 47
11 13 44 46
12 14 43 45
17 23 50 56
18 24 49 55
19 21 52 54
20 22 51 53
25 31 58 64
26 32 57 63
27 29 60 62
28 30 59 61
1 7 35 37
2 8 36 38
3 5 33 39
4 6 34 40
9 15 43 45
10 16 44 46
11 13 41 47
12 14 42 48
17 23 51 53
18 24 52 54
19 21 49 55
20 22 50 56
25 31 59 61
26 32 60 62
27 29 57 63
28 30 58 64
1 7 36 38
2 8 35 37
3 5 34 40
4 6 33 39
9 15 44 46
10 16 43 45
11 13 42 48
12 14 41 47
17 23 52 54
18 24 51 53
19 21 50 56
20 22 49 55
25 31 60 62
26 32 59 61
27 29 58 64
28 30 57 63
1 7 41 47
2 8 42 48
3 5 43 45
4 6 44 46
9 15 33 39
10 16 34 40
11 13 35 37
12 14 36 38
17 23 57 63
18 24 58 64
19 21 59 61
20 22 60 62
25 31 49 55
26 32 50 56
27 29 51 53
28 30 52 54
1 7 42 48
2 8 41 47
3 5 44 46
4 6 43 45
9 15 34 40
10 16 33 39
11 13 36 38
12 14 35 37
17 23 58 64
18 24 57 63
19 21 60 62
20 22 59 61
25 31 50 56
26 32 49 55
27 29 52 54
28 30 51 53
1 7 43 45
2 8 44 46
3 5 41 47
4 6 42 48
9 15 35 37
10 16 36 38
11 13 33 39
12 14 34 40
17 23 59 61
18 24 60 62
19 21 57 63
20 22 58 64
25 31 51 53
26 32 52 54
27 29 49 55
28 30 50 56
1 7 44 46
2 8 43 45
3 5 42 48
4 6 41 47
9 15 36 38
10 16 35 37
11 13 34 40
12 14 33 39
17 23 60 62
18 24 59 61
19 21 58 64
20 22 57 63
25 31 52 54
26 32 51 53
27 29 50 56
28 30 49 55
1 7 49 55
2 8 50 56
3 5 51 53
4 6 52 54
9 15 57 63
10 16 58 64
11 13 59 61
12 14 60 62
17 23 33 39
18 24 34 40
19 21 35 37
20 22 36 38
25 31 41 47
26 32 42 48
27 29 43 45
28 30 44 46
1 7 50 56
2 8 49 55
3 5 52 54
4 6 51 53
9 15 58 64
10 16 57 63
11 13 60 62
12 14 59 61
17 23 34 40
18 24 33 39
19 21 36 38
20 22 35 37
25 31 42 48
26 32 41 47
27 29 44 46
28 30 43 45
1 7 51 53
2 8 52 54
3 5 49 55
4 6 50 56
9 15 59 61
10 16 60 62
11 13 57 63
12 14 58 64
17 23 35 37
18 24 36 38
19 21 33 39
20 22 34 40
25 31 43 45
26 32 44 46
27 29 41 47
28 30 42 48
1 7 52 54
2 8 51 53
3 5 50 56
4 6 49 55
9 15 60 62
10 16 59 61
11 13 58 64
12 14 57 63
17 23 36 38
18 24 35 37
19 21 34 40
20 22 33 39
25 31 44 46
26 32 43 45
27 29 42 48
28 30 41 47
1 7 57 63
2 8 58 64
3 5 59 61
4 6 60 62
9 15 49 55
10 16 50 56
11 13 51 53
12 14 52 54
17 23 41 47
18 24 42 48
19 21 43 45
20 22 44 46
25 31 33 39
26 32 34 40
27 29 35 37
28 30 36 38
1 7 58 64
2 8 57 63
3 5 60 62
4 6 59 61
9 15 50 56
10 16 49 55
11 13 52 54
12 14 51 53
17 23 42 48
18 24 41 47
19 21 44 46
20 22 43 45
25 31 34 40
26 32 33 39
27 29 36 38
28 30 35 37
1 7 59 61
2 8 60 62
3 5 57 63
4 6 58 64
9 15 51 53
10 16 52 54
11 13 49 55
12 14 50 56
17 23 43 45
18 24 44 46
19 21 41 47
20 22 42 48
25 31 35 37
26 32 36 38
27 29 33 39
28 30 34 40
1 7 60 62
2 8 59 61
3 5 58 64
4 6 57 63
9 15 52 54
10 16 51 53
11 13 50 56
12 14 49 55
17 23 44 46
18 24 43 45
19 21 42 48
20 22 41 47
25 31 36 38
26 32 35 37
27 29 34 40
28 30 33 39
1 8 9 16
2 7 10 15
3 6 11 14
4 5 12 13
17 24 25 32
18 23 26 31
19 22 27 30
20 21 28 29
33 40 41 48
34 39 42 47
35 38 43 46
36 37 44 45
49 56 57 64
50 55 58 63
51 54 59 62
52 53 60 61
1 8 10 15
2 7 9 16
3 6 12 13
4 5 11 14
17 24 26 31
18 23 25 32
19 22 28 29
20 21 27 30
33 40 42 47
34 39 41 48
35 38 44 45
36 37 43 46
49 56 58 63
50 55 57 64
51 54 60 61
52 53 59 62
1 8 11 14
2 7 12 13
3 6 9 16
4 5 10 15
17 24 27 30
18 23 28 29
19 22 25 32
20 21 26 31
33 40 43 46
34 39 44 45
35 38 41 48
36 37 42 47
49 56 59 62
50 55 60 61
51 54 57 64
52 53 58 63
1 8 12 13
2 7 11 14
3 6 10 15
4 5 9 16
17 24 28 29
18 23 27 30
19 22 26 31
20 21 25 32
33 40 44 45
34 39 43 46
35 38 42 47
36 37 41 48
49 56 60 61
50 55 59 62
51 54 58 63
52 53 57 64
1 8 17 24
2 7 18 23
3 6 19 22
4 5 20 21
9 16 25 32
10 15 26 31
11 14 27 30
12 13 28 29
33 40 49 56
34 39 50 55
35 38 51 54
36 37 52 53
41 48 57 64
42 47 58 63
43 46 59 62
44 45 60 61
1 8 18 23
2 7 17 24
3 6 20 21
4 5 19 22
9 16 26 31
10 15 25 32
11 14 28 29
12 13 27 30
33 40 50 55
34 39 49 56
35 38 52 53
36 37 51 54
41 48 58 63
42 47 57 64
43 46 60 61
44 45 59 62
1 8 19 22
2 7 20 21
3 6 17 24
4 5 18 23
9 16 27 30
10 15 28 29
11 14 25 32
12 13 26 31
33 40 51 54
34 39 52 53
35 38 49 56
36 37 50 55
41 48 59 62
42 47 60 61
43 46 57 64
44 45 58 63
1 8 20 21
2 7 19 22
3 6 18 23
4 5 17 24
9 16 28 29
10 15 27 30
11 14 26 31
12 13 25 32
33 40 52 53
34 39 51 54
35 38 50 55
36 37 49 56
41 48 60 61
42 47 59 62
43 46 58 63
44 45 57 64
1 8 25 32
2 7 26 31
3 6 27 30
4 5 28 29
9 16 17 24
10 15 18 23
11 14 19 22
12 13 20 21
33 40 57 64
34 39 58 63
35 38 59 62
36 37 60 61
41 48 49 56
42 47 50 55
43 46 51 54
44 45 52 53
1 8 26 31
2 7 25 32
3 6 28 29
4 5 27 30
9 16 18 23
10 15 17 24
11 14 20 21
12 13 19 22
33 40 58 63
34 39 57 64
35 38 60 61
36 37 59 62
41 48 50 55
42 47 49 56
43 46 52 53
44 45 51 54
1 8 27 30
2 7 28 29
3 6 25 32
4 5 26 31
9 16 19 22
10 15 20 21
11 14 17 24
12 13 18 23
33 40 59 62
34 39 60 61
35 38 57 64
36 37 58 63
41 48 51 54
42 47 52 53
43 46 49 56
44 45 50 55
1 8 28 29
2 7 27 30
3 6 26 31
4 5 25 32
9 16 20 21
10 15 19 22
11 14 18 23
12 13 17 24
33 40 60 61
34 39 59 62
35 38 58 63
36 37 57 64
41 48 52 53
42 47 51 54
43 46 50 55
44 45 49 56
1 8 33 40
2 7 34 39
3 6 35 38
4 5 36 37
9 16 41 48
10 15 42 47
11 14 43 46
12 13 44 45
17 24 49 56
18 23 50 55
19 22 51 54
20 21 52 53
25 32 57 64
26 31 58 63
27 30 59 62
28 29 60 61
1 8 34 39
2 7 33 40
3 6 36 37
4 5 35 38
9 16 42 47
10 15 41 48
11 14 44 45
12 13 43 46
17 24 50 55
18 23 49 56
19 22 52 53
20 21 51 54
25 32 58 63
26 31 57 64
27 30 60 61
28 29 59 62
1 8 35 38
2 7 36 37
3 6 33 40
4 5 34 39
9 16 43 46
10 15 44 45
11 14 41 48
12 13 42 47
17 24 51 54
18 23 52 53
19 22 49 56
20 21 50 55
25 32 59 62
26 31 60 61
27 30 57 64
28 29 58 63
1 8 36 37
2 7 35 38
3 6 34 39
4 5 33 40
9 16 44 45
10 15 43 46
11 14 42 47
12 13 41 48
17 24 52 53
18 23 51 54
19 22 50 55
20 21 49 56
25 32 60 61
26 31 59 62
27 30 58 63
28 29 57 64
1 8 41 48
2 7 42 47
3 6 43 46
4 5 44 45
9 16 33 40
10 15 34 39
11 14 35 38
12 13 36 37
17 24 57 64
18 23 58 63
19 22 59 62
20 21 60 61
25 32 49 56
26 31 50 55
27 30 51 54
28 29 52 53
1 8 42 47
2 7 41 48
3 6 44 45
4 5 43 46
9 16 34 39
10 15 33 40
11 14 36 37
12 13 35 38
17 24 58 63
18 23 57 64
19 22 60 61
20 21 59 62
25 32 50 55
26 31 49 56
27 30 52 53
28 29 51 54
1 8 43 46
2 7 44 45
3 6 41 48
4 5 42 47
9 16 35 38
10 15 36 37
11 14 33 40
12 13 34 39
17 24 59 62
18 23 60 61
19 22 57 64
20 21 58 63
25 32 51 54
26 31 52 53
27 30 49 56
28 29 50 55
1 8 44 45
2 7 43 46
3 6 42 47
4 5 41 48
9 16 36 37
10 15 35 38
11 14 34 39
12 13 33 40
17 24 60 61
18 23 59 62
19 22 58 63
20 21 57 64
25 32 52 53
26 31 51 54
27 30 50 55
28 29 49 56
1 8 49 56
2 7 50 55
3 6 51 54
4 5 52 53
9 16 57 64
10 15 58 63
11 14 59 62
12 13 60 61
17 24 33 40
18 23 34 39
19 22 35 38
20 21 36 37
25 32 41 48
26 31 42 47
27 30 43 46
28 29 44 45
1 8 50 55
2 7 49 56
3 6 52 53
4 5 51 54
9 16 58 63
10 15 57 64
11 14 60 61
12 13 59 62
17 24 34 39
18 23 33 40
19 22 36 37
20 21 35 38
25 32 42 47
26 31 41 48
27 30 44 45
28 29 43 46
1 8 51 54
2 7 52 53
3 6 49 56
4 5 50 55
9 16 59 62
10 15 60 61
11 14 57 64
12 13 58 63
17 24 35 38
18 23 36 37
19 22 33 40
20 21 34 39
25 32 43 46
26 31 44 45
27 30 41 48
28 29 42 47
1 8 52 53
2 7 51 54
3 6 50 55
4 5 49 56
9 16 60 61
10 15 59 62
11 14 58 63
12 13 57 64
17 24 36 37
18 23 35 38
19 22 34 39
20 21 33 40
25 32 44 45
26 31 43 46
27 30 42 47
28 29 41 48
1 8 57 64
2 7 58 63
3 6 59 62
4 5 60 61
9 16 49 56
10 15 50 55
11 14 51 54
12 13 52 53
17 24 41 48
18 23 42 47
19 22 43 46
20 21 44 45
25 32 33 40
26 31 34 39
27 30 35 38
28 29 36 37
1 8 58 63
2 7 57 64
3 6 60 61
4 5 59 62
9 16 50 55
10 15 49 56
11 14 52 53
12 13 51 54
17 24 42 47
18 23 41 48
19 22 44 45
20 21 43 46
25 32 34 39
26 31 33 40
27 30 36 37
28 29 35 38
1 8 59 62
2 7 60 61
3 6 57 64
4 5 58 63
9 16 51 54
10 15 52 53
11 14 49 56
12 13 50 55
17 24 43 46
18 23 44 45
19 22 41 48
20 21 42 47
25 32 35 38
26 31 36 37
27 30 33 40
28 29 34 39
1 8 60 61
2 7 59 62
3 6 58 63
4 5 57 64
9 16 52 53
10 15 51 54
11 14 50 55
12 13 49 56
17 24 44 45
18 23 43 46
19 22 42 47
20 21 41 48
25 32 36 37
26 31 35 38
27 30 34 39
28 29 33 40
1 9 17 25
2 10 18 26
3 11 19 27
4 12 20 28
5 13 21 29
6 14 22 30
7 15 23 31
8 16 24 32
33 41 49 57
34 42 50 58
35 43 51 59
36 44 52 60
37 45 53 61
38 46 54 62
39 47 55 63
40 48 56 64
1 9 18 26
2 10 17 25
3 11 20 28
4 12 19 27
5 13 22 30
6 14 21 29
7 15 24 32
8 16 23 31
33 41 50 58
34 42 49 57
35 43 52 60
36 44 51 59
37 45 54 62
38 46 53 61
39 47 56 64
40 48 55 63
1 9 19 27
2 10 20 28
3 11 17 25
4 12 18 26
5 13 23 31
6 14 24 32
7 15 21 29
8 16 22 30
33 41 51 59
34 42 52 60
35 43 49 57
36 44 50 58
37 45 55 63
38 46 56 64
39 47 53 61
40 48 54 62
1 9 20 28
2 10 19 27
3 11 18 26
4 12 17 25
5 13 24 32
6 14 23 31
7 15 22 30
8 16 21 29
33 41 52 60
34 42 51 59
35 43 50 58
36 44 49 57
37 45 56 64
38 46 55 63
39 47 54 62
40 48 53 61
1 9 21 29
2 10 22 30
3 11 23 31
4 12 24 32
5 13 17 25
6 14 18 26
7 15 19 27
8 16 20 28
33 41 53 61
34 42 54 62
35 43 55 63
36 44 56 64
37 45 49 57
38 46 50 58
39 47 51 59
40 48 52 60
1 9 22 30
2 10 21 29
3 11 24 32
4 12 23 31
5 13 18 26
6 14 17 25
7 15 20 28
8 16 19 27
33 41 54 62
34 42 53 61
35 43 56 64
36 44 55 63
37 45 50 58
38 46 49 57
39 47 52 60
40 48 51 59
1 9 23 31
2 10 24 32
3 11 21 29
4 12 22 30
5 13 19 27
6 14 20 28
7 15 17 25
8 16 18 26
33 41 55 63
34 42 56 64
35 43 53 61
36 44 54 62
37 45 51 59
38 46 52 60
39 47 49 57
40 48 50 58
1 9 24 32
2 10 23 31
3 11 22 30
4 12 21 29
5 13 20 28
6 14 19 27
7 15 18 26
8 16 17 25
33 41 56 64
34 42 55 63
35 43 54 62
36 44 53 61
37 45 52 60
38 46 51 59
39 47 50 58
40 48 49 57
1 9 33 41
2 10 34 42
3 11 35 43
4 12 36 44
5 13 37 45
6 14 38 46
7 15 39 47
8 16 40 48
17 25 49 57
18 26 50 58
19 27 51 59
20 28 52 60
21 29 53 61
22 30 54 62
23 31 55 63
24 32 56 64
1 9 34 42
2 10 33 41
3 11 36 44
4 12 35 43
5 13 38 46
6 14 37 45
7 15 40 48
8 16 39 47
17 25 50 58
18 26 49 57
19 27 52 60
20 28 51 59
21 29 54 62
22 30 53 61
23 31 56 64
24 32 55 63
1 9 35 43
2 10 36 44
3 11 33 41
4 12 34 42
5 13 39 47
6 14 40 48
7 15 37 45
8 16 38 46
17 25 51 59
18 26 52 60
19 27 49 57
20 28 50 58
21 29 55 63
22 30 56 64
23 31 53 61
24 32 54 62
1 9 36 44
2 10 35 43
3 11 34 42
4 12 33 41
5 13 40 48
6 14 39 47
7 15 38 46
8 16 37 45
17 25 52 60
18 26 51 59
19 27 50 58
20 28 49 57
21 29 56 64
22 30 55 63
23 31 54 62
24 32 53 61
1 9 37 45
2 10 38 46
3 11 39 47
4 12 40 48
5 13 33 41
6 14 34 42
7 15 35 43
8 16 36 44
17 25 53 61
18 26 54 62
19 27 55 63
20 28 56 64
21 29 49 57
22 30 50 58
23 31 51 59
24 32 52 60
1 9 38 46
2 10 37 45
3 11 40 48
4 12 39 47
5 13 34 42
6 14 33 41
7 15 36 44
8 16 35 43
17 25 54 62
18 26 53 61
19 27 56 64
20 28 55 63
21 29 50 58
22 30 49 57
23 31 52 60
24 32 51 59
1 9 39 47
2 10 40 48
3 11 37 45
4 12 38 46
5 13 35 43
6 14 36 44
7 15 33 41
8 16 34 42
17 25 55 63
18 26 56 64
19 27 53 61
20 28 54 62
21 29 51 59
22 30 52 60
23 31 49 57
24 32 50 58
1 9 40 48
2 10 39 47
3 11 38 46
4 12 37 45
5 13 36 44
6 14 35 43
7 15 34 42
